tmwilliamlin,131.19244079203966
uwi,-13.078763955052587
krismaz,-58.93659931385997
kal013,135.79892307812315
karolis_kusas,64.06137072125699
daniel_1999,51.92901084095412
pwild,56.449607209750596
bohdan,20.21152198769659
dgc9715,61.402595553238044
natsugiri,-66.09724405209003
kzvd4729,136.06988824935934
upobir,152.46771921875322
anhhungcolao,148.12054159153948
w0nsh,41.325701364463335
aneesh2312,143.875087287922
taran_1407,-42.59975180448739
cifko,159.68375386716127
faustaadp,45.54923258206592
aryanc403,50.21864021499209
jam1729,151.8849836160678
manan_master,110.13539394299531
ptnk131627,-0.8749405448009488
sanchit1999,148.345213591083
udbhav99,77.71510652167176
rahul_g,43.4859830862151
druh,121.6601072100305
l_returns,71.0020621243752
dk502,152.83859209946155
noob77777,75.55236933822584
yogeshk972,-0.06535359725040821
nik_84,44.01873360140018
thidailoc,53.74427989712115
ucntstopme,53.1593300592137
iceknight1093,51.74467652888891
sagnik98,64.21086751067037
rahulb1999,70.67031305789435
domiko,-10.944172071700828
gts_47,81.99932468229723
dontquit,108.64130305688961
neel71,106.46294565181417
lolboyyyy,83.57418443138782
shubham_avasth,3.8298641030660794
r2d2s2,111.8495018845402
tagrawal,56.39408251040768
kshitij_789,50.190109959303676
rudra70,104.98585670878954
theoneyouwant,32.69280551844442
parsa_mobed,11.498823850283229
spaanse,29.66045347695
art_hack,64.54975373992032
courtesy,-21.19383323922242
suah0205,19.381401114682927
ishan98ra,44.11725142300533
hellodtu,-22.35143975075492
hrsh_panwar,28.991516845006785
mikal09,53.65633087460926
far_from_top,72.21214978247494
naman_123,88.52264521525662
spellstaker,-32.128190022691655
yashgarg2107,-11.282201456875024
tomsyd,71.542714871098
aman92053,18.81153961516532
matar,5.697284025435206
didgogns,71.78707833435277
arknave,35.55602998560735
shaanknight,14.82490292743239
enem,-99.44032257191989
sunil5798,10.988801897651708
jvidit,87.65146859319597
grayhathacker,41.27156177622784
coder_harshad,9.653758841824683
gunaroused,59.165326657788356
buzz_95,81.22291118686705
rishup_nitdgp,32.761459919302176
tejas10p,8.413965930639076
jains8844,37.7516019558364
sanjay_thiru,54.27463645098071
chirag11032000,-89.01716849025934
ankit_2305,46.22653037055024
kalptaru_123,-19.622346211012232
yami27,51.987931330974526
sandeep_7ss,24.952709978207146
chayan1,21.190507995091657
jaykishan0705,28.117819513982845
procrastinate7,-43.254632045175896
karanrahar,38.247752801764435
rounak_0501,55.304610822755194
nikban,66.62231784591127
dsxv007,15.13024766712438
jagreetdg,30.01123522016279
mrityun_mahato,76.59452244626584
pritishn,-9.981807713748546
iakovlevzakhar,17.137080724157382
pro_noobie,-50.68153682214345
sachin208,77.70304013535895
adianand,71.01718246235784
akashbhalotia,23.357829739917808
monsterrr,2.7790146607124
ay2306,17.92621154407397
dlp150,-31.35030114483565
naufal,62.139011975195764
nitin_kumar,58.48619138243785
mn619,-44.96096035986012
warg,12.232180456680114
conan_0,31.068636176888965
namanbansal013,22.12544197768006
vineetja,10.536994668350431
prayushd,23.86842173339508
rsd511,47.569933868953555
micgor,-77.1309449984103
robert1003,8.071095248117153
nishant403,-77.01427089314288
satya679,16.70152293034213
aman_robotics,-4.942854946214801
mirza_bob,63.22815535474946
nishantns19,-21.322198166196333
nafis_01,77.53966295300879
giochkhaidze,32.90070765683725
imranasuman,3.783949049513878
subash23,-34.4597268344141
yashsaga,14.039035763141495
darknight0409,12.810100586253286
squidward,26.925132539527016
abby3010,30.458692169736526
love_you_baby,13.204064342519706
ashish_arora,60.051776723438735
aman9875,2.6859346091926537
